Mois;Date de l'incident;Ligne;Lieu;Lieu;Lieu;Description de l'incident;Description de l'incident;Description de l'incident;Nombre de minutes de retard;Nombre de trains supprimés
2022-11;2022-11-25;25;KONTICH-LINT;KONTICH-LINT;KONTICH-LINT;Persoonsongeval;Heurt d'une personne;Collision with a person;1084;31
2022-11;2022-11-29;50A;BEERNEM;BEERNEM;BEERNEM;Persoonsongeval;Heurt d'une personne;Collision with a person;2859;70
2022-12;2022-12-02;-;-;-;-;Staking of sociale actie;Mouvement de grève;Strike;1429;116
2022-12;2022-12-09;162;CINEY;CINEY;CINEY;Laattijdig einde van werken;Terminaison tardive de travaux;Late completion of works;1065;15
2022-12;2022-12-14;96L/2;MONS-AVIATION;MONS-AVIATION;MONS-AVIATION;Schade bovenleiding;Avarie caténaire;Damage catenary;2230;198
2022-12;2022-12-13;94;TOURNAI;TOURNAI;TOURNAI;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1313;28
2022-12;2022-12-14;97;QUAREGNON;QUAREGNON;QUAREGNON;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1186;11
2022-12;2022-12-14;96;ERBISOEUL;ERBISOEUL;ERBISOEUL;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1021;18
2022-12;2022-12-19;15;BOECHOUT;BOECHOUT;BOECHOUT;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1558;12
2022-12;2022-12-20;35;WEZEMAAL;WEZEMAAL;WEZEMAAL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1126;14
2022-12;2022-12-30;15;BOUWEL;BOUWEL;BOUWEL;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1129;27
2023-01;2023-01-04;60;JETTE;JETTE;JETTE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1051;16
2023-01;2023-01-18;26;DIESDELLE;DIESDELLE;DIESDELLE;Persoonsongeval;Heurt d'une personne;Collision with a person;1179;60
2023-01;2023-01-20;124;OBAIX-BUZET;OBAIX-BUZET;OBAIX-BUZET;Kabeldiefstal;Vol de câbles;Cable theft;1148;12
2023-01;2023-01-31;66;IZEGEM-SAS;IZEGEM-SAS;IZEGEM-SAS;Persoonsongeval;Heurt d'une personne;Collision with a person;1008;43
2023-01;2023-01-31;161;Y.LOUVAIN-LA-NEUVE;Y.LOUVAIN-LA-NEUVE;Y.LOUVAIN-LA-NEUVE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1219;14
2023-02;2023-02-04;36;ZAVENTEM;ZAVENTEM;ZAVENTEM;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;7131;78
2023-02;2023-02-03;50A;Y.MEULEWIJK;Y.MEULEWIJK;Y.MEULEWIJK;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;2217;19
2023-02;2023-02-07;49;EUPEN;EUPEN;EUPEN;Staking of sociale actie;Mouvement de grève;Strike;5365;455
2023-02;2023-02-10;94;EDINGEN;EDINGEN;EDINGEN;Dringende werken;Travaux urgents;Urgent works;1419;0
2023-02;2023-02-09;27M/2;ANTWERPEN-NOORD-BUNDEL B3;ANTWERPEN-NOORD-BUNDEL B3;ANTWERPEN-NOORD-BUNDEL B3;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1471;24
2023-02;2023-02-17;94;Y.SILLY;Y.SILLY;Y.SILLY;Dringende werken;Travaux urgents;Urgent works;4991;110
2023-02;2023-02-14;59B;GENT-ZEEHAVEN;GENT-ZEEHAVEN;GENT-ZEEHAVEN;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1262;57
2023-02;2023-02-15;15;BOECHOUT;BOECHOUT;BOECHOUT;Persoonsongeval;Heurt d'une personne;Collision with a person;2568;62
2023-02;2023-02-17;124;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1288;36
